X1,X2,X3,X4,X5,y
3.745401188473625,3.490808570098726,0.5553987865158589,1.038163570272436,0.26170568373590597,17.124391690816253
9.50714306409916,2.680481831720602,1.6257028421350745,0.9583637552594619,0.24697879907199982,33.31085692536444
7.319939418114051,1.5476380814316388,2.618837507629225,0.051284131612871375,0.9062545805210367,25.290007132753576
5.986584841970366,4.068975098534743,2.1966746592286834,0.6824956552523127,0.2495461998495061,24.277570954893214
1.5601864044243652,3.4236558627693965,2.4196834435843493,0.7603912375717141,0.271949726128631,9.75467945018418
1.5599452033620265,0.8130846967244565,1.976350100132152,0.797645561793801,0.7593982624179637,6.127888502728234
0.5808361216819946,4.554635922469212,2.0768296935535573,1.1603447384546646,0.44973984245054,8.60442388962239
8.661761457749352,4.112686214615845,2.5475869546959578,1.067205093453757,0.7767105569551812,33.67643907051648
6.011150117432088,4.74899956645962,0.7490040265775578,1.2158101855868892,0.06536615756438524,25.78318950304875
7.080725777960454,3.6285975419418,1.4682748909294214,1.5297665230842565,0.4875711936733843,23.988470608966477
0.20584494295802447,3.0670759796789495,0.6636283254588067,1.625971477432187,0.03361360018328263,5.8908563750139
9.699098521619943,2.0912151814530944,2.963004023989941,1.4362461524529888,0.06265320345535452,32.46018113348592
8.324426408004218,4.663642416770067,2.83217801905984,1.9110473919098694,0.906437453344411,32.40325281939406
2.1233911067827616,4.330319447502042,0.1182804341055177,0.03646516535272326,0.13924537111759516,12.54675672407126
1.8182496720710062,0.22609335053094703,2.1167255175470654,0.3915559713670922,0.5324206822752171,7.184212103133061
1.8340450985343382,0.13183487248626002,2.7757449522469972,0.01512574995628424,0.41109560260070654,6.852961867755616
3.0424224295953772,1.8823168343902479,0.5417260353820006,1.294949428309206,0.3473433262588427,11.351536535677317
5.247564316322379,4.052766653909164,1.7038356916578885,1.7960610978999738,0.8998333456872725,22.678811889799054
4.319450186421157,4.936380646574722,2.7464648927641253,0.48696459315259855,0.0218233967754895,19.402176492972014
2.9122914019804194,0.7520844555176409,0.10183793575739652,1.8540690895926133,0.6637896861755891,8.817277567516586
6.118528947223795,2.9706535767606757,2.0922608017405198,0.1205347805791217,0.9633944342135504,22.66654719932921
1.3949386065204183,1.9044542831551077,0.8920470221176523,1.8688720536110286,0.5601681834618419,8.183974808407596
2.9214464853521815,4.8495719890730165,2.7731885861295913,0.7032453744792688,0.9368224620330918,17.460233716058703
3.663618432936917,4.210594615678543,2.9131747354961033,0.20284165689843303,0.05225787928602377,17.84596158206887
4.56069984217036,4.1916435235556895,2.8327994673403016,0.9717435183726513,0.4187933190741614,20.90405725822969
7.851759613930136,2.3434657989748513,1.4226426499723912,0.5135531354410159,0.26015779096205116,27.716734722848674
1.9967378215835974,2.074097511688326,2.5861279529679404,0.5697458039238457,0.7308209649807298,8.825288619550694
5.142344384136116,1.3670353596535312,2.533648195605211,0.6145799298525731,0.9812970904972467,18.400157281811207
5.924145688620425,0.2818774832546356,0.9573014197297669,1.6060517956653269,0.2565300624442478,19.123927847193034
0.46450412719997725,4.323611881275266,2.486746422452032,1.078322553350509,0.6541746014740745,8.960308834063442
6.075448519014383,4.064505045650388,0.11102290414647786,0.6226153983120073,0.19809763275974013,25.611065313373246
1.7052412368729153,4.998588366430653,1.7888096354461591,1.2206675666218367,0.5653302545716099,13.604575234751593
0.6505159298527952,4.983184185369527,0.6900265118631091,1.4323013484463871,0.4639324866883362,10.009738518498427
9.488855372533333,2.7771585280131372,0.36170065733183643,0.5452480014670675,0.9720053296315371,34.18845681275191
9.656320330745594,3.8449370759025525,0.23085960488762747,0.827098203050703,0.6085272726964666,35.014108983189786
8.08397348116461,4.72382864941214,2.0888663276344195,0.2437721866738951,0.3495063720868188,30.630541952427734
3.0461376917337066,4.248236953387058,1.0196248913041983,0.36229869906936063,0.11409578488793337,15.404749433781909
0.9767211400638387,1.2367405087159882,2.1743003145862843,1.3622357079299656,0.15124682873493456,4.115994952826517
6.842330265121569,2.2527206765504677,0.1960690223968271,0.3628766953912539,0.2253169299512351,23.343552000191643
4.4015249373960135,0.6457970757574749,0.945871013491831,1.0503267673341203,0.250966661340298,14.154235085778883
1.2203823484477883,4.770255136293612,1.6184738771260117,1.4180925234448654,0.8506160578411378,10.44941785770439
4.951769101112702,3.0308731722544002,2.3721694945168905,0.21375384618948767,0.5612227882825249,19.374266926221928
0.34388521115218396,1.1432140275173137,0.9562575087962097,1.134624439257807,0.5233909113743664,1.11455746346592
9.093204020787821,3.3585034220292838,1.8776741293110273,0.5131255674027275,0.11476887186921747,32.588045338714934
2.587799816000169,3.090641202289479,2.6579332447085613,1.9258537504751596,0.860139693349435,12.830636573471669
6.62522284353982,1.7908135901642024,1.8475895645469138,0.9670912934398495,0.7228143032084837,22.106207436401814
3.1171107608941098,0.5677879609981451,0.6988784242609013,1.6119850995503162,0.06766836190000158,10.896094073561951
5.200680211778108,3.357865977963998,0.07320234466961406,1.1004530843125235,0.7078350972297687,21.930327288521763
5.4671027934327965,2.6015385045189667,2.6102966217027896,0.08682506570963833,0.5435382173426461,18.967825381379186
1.8485445552552704,3.8615919586781966,0.06380823255116141,1.2663027511880447,0.08172534574677826,10.61615949809028
9.695846277645586,2.600817505559967,2.624105018052598,1.902806684413314,0.45830064152865646,32.448773062253736
7.7513282336111455,4.2609075015927,1.586811402081636,1.2032236402926624,0.484696287130047,28.947790995678645
9.394989415641891,2.759534193872428,2.8172030955386886,1.6383777188535804,0.16577454016327575,33.2366316497477
8.948273504276488,2.8046898576769315,2.3963497073209963,1.7684129266968156,0.9456981470002823,31.3308782340722
5.978999788110851,4.383268013291725,2.9938023316000124,0.45615954389786495,0.8499753714806619,24.67237422869986
9.218742350231167,2.0174143310619854,1.0521354463551305,0.4240896798164533,0.6690223373291083,29.012997351544282
